kdrama_name,Episodes,ID
100 Days My Prince,16,1
12 Signs of Love,16,2
12 Years Promise,26,3
18 Again,16,4
365: Repeat the Year,24,5
4 Legendary Witches,40,6
5th Republic,41,7
7 First Kisses,8,8
7th Grade Civil Servant,20,9
#Alive,8,10
A Beautiful Mind,14,11
A Bird That Doesn't Sing,100,12
A Daughter Just Like You,120,13
A Gentleman's Dignity,20,14
A Girl Who Sees Smells,16,15
A Happy Woman,58,16
A Hundred Year Legacy,50,17
A Korean Odyssey,20,18
A Little Love Never Hurts,50,19
A Love So Beautiful,24,20
A Model Family,10,21
A New Leaf,16,22
A Piece of Your Mind,12,23
A Place in the Sun,102,24
A Pledge to God,48,25
A Poem a Day,16,26
A Superior Day,8,27
A Tale of Two Sisters,135,28
A Thousand Days' Promise,20,29
A Thousand Kisses,50,30
A Time Called You,0,31
A Witch's Love,16,32
A-Teen 2,20,33
About Time,16,34
Abyss,16,35
Ad Genius Lee Tae-baek,16,36
Adamas,16,37
Adult Trainee,7,38
"Aeja's Older Sister, Minja",140,39
Aftermath,5,40
Again My Life,16,41
Age of Warriors,158,42
Air City,16,43
Alchemy of Souls,20,44
Alice,16,45
All About My Mom,54,46
All About My Romance,16,47
All In,24,48
All of Us Are Dead,12,49
Alone in Love,16,50
Amanza,9,51
Amor Fati,120,52
Andante,16,53
Ang Shim Jung,13,54
Angel Eyes,20,55
Angel's Choice,140,56
Angel's Last Mission: Love,32,57
Angel's Revenge,103,58
Angry Mom,16,59
Anna,6,60
Another Miss Oh,18,61
Another Peaceful Day of Second-Hand Items,6,62
Apgujeong Midnight Sun,149,63
April Kiss,24,64
Arang and the Magistrate,20,65
Are You Human?,36,66
Argon,8,67
Arthdal Chronicles,6,68
Artificial City,20,69
Ask the Stars,0,70
Asphalt Man,16,71
Assembly,20,72
At Eighteen,16,73
"At a Distance, Spring Is Green",12,74
Autumn Shower,16,75
Avengers Social Club,12,76
Awaken,16,77
Babel,16,78
Baby Faced Beauty,20,79
Babysitter,4,80
Bachelor's Vegetable Store,24,81
Backstreet Rookie,16,82
Bad and Crazy,12,83
Bad Guy,11,84
Bad Guys,11,85
Bad Guys 2,16,86
Bad Housewife,18,87
Bad Papa,32,88
"Bad Thief, Good Thief",50,89
"Bad Woman, Good Woman",140,90
Ballad of Seodong,55,91
Band of Sisters,68,92
Banjun Drama,1,93
Basketball,18,94
Be Melodramatic,16,95
Be My Dream Family,120,96
Be Positive,6,97
"Be Strong, Geum-soon!",163,98
Beating Again,16,99
Beating Heart,12,100
Beautiful Days,149,101
Beautiful Gong Shim,20,102
"Beautiful Love, Wonderful Life",100,103
Beautiful World,16,104
Because This Is My First Life,16,105
Becky's Back,4,106
Becoming Witch,12,107
Behind the White Tower,20,108
Bel Ami,16,109
Best Chicken,12,110
Beyond Evil,16,111
Beyond the Clouds,16,112
Big,16,113
Big Issue,32,114
Big Man,16,115
Big Mouth,16,116
"Billie Jean, Look at Me",26,117
Birdie Buddy,24,118
Birth of a Beauty,21,119
Birthcare Center,8,120
Bizarre Bunch,170,121
Black,18,122
Black Dog: Being A Teacher,16,123
Black Knight,6,124
Black Knight: The Man Who Guards Me,20,125
Blade Man,18,126
Blessing of the Sea,121,127
Blind,16,128
Blood,20,129
Blooded Palace: The War of Flowers,50,130
Bloody Heart,16,131
Bloody Romance,0,132
Blossom Sisters,50,133
Blow Breeze,53,134
Blue Birthday,16,135
Bodyguard,22,136
Born Again,32,137
Bossam: Steal the Fate,20,138
Boys Over Flowers,25,139
Brain,20,140
Bravo My Life,120,141
"Bravo, My Life",120,142
"Bravo, My Love!",57,143
Bridal Mask,28,144
Bride of the Century,16,145
Bride of the Sun,112,146
Brilliant Heritage,122,147
Brilliant Legacy,122,148
"Bring It On, Ghost",16,149
Bubble Gum,16,150
Bubbly Lovely,120,151
Bulgasal: Immortal Souls,16,152
Business Proposal,12,153
Café Minamdang,18,154
Call My Agent!,16,155
"Can We Fall in Love, Again?",20,156
Can We Get Married?,20,157
Can't Lose,18,158
Can't Stand Anymore,111,159
Capital Scandal,16,160
Casino,16,161
Catch the Ghost,16,162
Cheat on Me If You Can,16,163
Cheer Up,16,164
Cheer Up!,16,165
"Cheer Up, Mr. Kim!",124,166
Cheese in the Trap,16,167
Cheongdam-dong Alice,16,168
Cheongdam-dong Scandal,119,169
Cheo Yong,10,170
Chicago Typewriter,16,171
Chief of Staff,10,172
Children of a Lesser God,16,173
Children of Nobody,32,174
Children of the 20th Century,32,175
Chimera,16,176
Chip In,8,177
Choco Bank,6,178
Chocolate,16,179
Chunja's Special Day,111,180
Cinderella with Four Knights,16,181
Circle,12,182
City Hunter,20,183
City of the Sun,16,184
Class of Lies,16,185
Clean with Passion for Now,16,186
Cleaning Up,16,187
Coffee Prince,17,188
"Coffee, Do Me a Favor",12,189
Color Rush,8,190
Coma,5,191
Come and Hug Me,32,192
Come Back Mister,16,193
Confession,16,194
Connect,6,195
Conspiracy in the Court,8,196
"Cool Guys, Hot Ramen",16,197
Couple or Trouble,16,198
Crash Landing on You,16,199
Crazy Love,16,200
Criminal Minds,20,201
Cross,16,202
Cruel Love,16,203
Cunning Single Lady,16,204
Curtain Call,16,205
D.P.,6,206
Dae Jang Geum,16,207
Dae Jang Geum Is Watching,16,208
Dae Jo-yeong,134,209
Daemyeong,50,210
Dal-ja's Spring,22,211
Dali and Cocky Prince,16,212
Damo,14,213
Dangerous Woman,124,214
Daring Women,18,215
Dark Hole,12,216
Dating Agency: Cyrano,16,217
Dear Heaven,85,218
Dear My Friends,16,219
Dear X Who Doesn't Love Me,10,220
Dear. M,12,221
Deep Rooted Tree,24,222
Definitely Neighbors,65,223
Delayed Justice,20,224
Delicious Proposal,16,225
Delivery,8,226
Descendants of the Sun,16,227
Designated Survivor: 60 Days,16,228
Devilish Charm,16,229
Diary of a Night Watchman,24,230
Diary of a Prosecutor,16,231
Did We Really Love?,44,232
Different Dreams,40,233
Dinner Mate,32,234
Discovery of Love,16,235
Distorted,32,236
Divorce Lawyer in Love,18,237
Do Do Sol Sol La La Sol,16,238
Do You Like Brahms?,16,239
Doctor Detective,32,240
Doctor John,32,241
Doctor Lawyer,16,242
Doctor Prisoner,32,243
Doctor Stranger,20,244
Dokgo Rewind,20,245
Don't Cry My Love,132,246
Don't Dare to Dream,24,247
Don't Hesitate,98,248
Don't Look Back: The Legend of Orpheus,20,249
Doom at Your Service,16,250
White Christmas,8,251
Dream,20,252
Dream High,16,253
Dream High 2,16,254
Dream of the Emperor,70,255
Drinking Solo,16,256
Dr. Brain,6,257
Dr. Frost,10,258
Dr. Ian,9,259
Dr. Jin,22,260
Dr. Kkang,16,261
Dr. Park's Clinic,12,262
Dr. Romantic,20,263
Duel,16,264
Dummy Mommy,20,265
Eccentric! Chef Moon,16,266
"Eight Days, Assassination Attempts against King Jeongjo",10,267
Emergency Couple,21,268
Emperor of the Sea,51,269
Empire of Gold,24,270
Empress Ki,51,271
Empress Myeongseong,124,272
Enchanting Neighbor,120,273
Encounter,16,274
Endless Love,37,275
Summer Scent,20,276
Enemies from the Past,123,277
Entertainer,18,278
Entourage,16,279
Erexion,26,280
Eve,16,281
Evergreen,16,282
Everybody Say Kimchi,132,283
Exo Next Door,16,284
Extracurricular,10,285
Extraordinary Attorney Woo,16,286
Extraordinary You,32,287
Ex-Girlfriends' Club,12,288
Eyes of Dawn,36,289
Faith,24,290
Falling for Challenge,6,291
Familiar Wife,16,292
Family,120,293
Family Secret,103,294
Family's Honor,54,295
Fantastic,16,296
Fashion 70s,28,297
Fashion King,20,298
Fatal Promise,104,299
Fates & Furies,40,300
"Father, I'll Take Care of You",50,301
Father's House,2,302
Feast of the Gods,32,303
Feel Good to Die,32,304
Fight for My Way,16,305
Find Me in Your Memory,32,306
Fireworks,32,307
First Love,57,308
First Love Again,6,309
First Wives' Club,104,310
Five Enough,54,311
Five Fingers,30,312
Flower Band,16,313
Flower Crew: Joseon Marriage Agency,16,314
Flower Grandpa Investigation Unit,12,315
Flower of Evil,16,316
Flower of Queen,50,317
Flower of Revenge,120,318
Flowers of the Prison,51,319
Fly High Butterfly,16,320
Forecasting Love and Weather,16,321
Forest,32,322
Forever Young,36,323
Foundation of the Kingdom,49,324
Four Sisters,20,325
"Freedom Fighter, Lee Hoe-young",5,326
Freeze,16,327
"From Now On, Showtime!",16,328
Full House Take 2,32,329
Gangnam Beauty,16,330
Gangnam Scandal,123,331
Gap-dong,20,332
Get Revenge,16,333
Get Up,1,334
Ghost Doctor,16,335
Girls' Generation 1979,8,336
Glamorous Temptation,50,337
Glass Castle,51,338
Glass Mask,122,339
Glass Slippers,40,340
Glitch,10,341
Gloria,24,342
Glorious Day,44,343
Glory Jane,24,344
Go Back,4,345
God of War,56,346
Goddess of Fire,32,347
Goddess of Marriage,36,348
God's Gift: 14 Days,16,349
"Gogh, The Starry Night",20,350
Gold Mask,100,351
Golden Apple,30,352
Golden Bride,64,353
Golden Cross,20,354
Golden Fish,133,355
Golden Pouch,122,356
Golden Rainbow,41,357
Golden Spoon,16,358
Golden Time,23,359
Good Casting,16,360
Good Doctor,20,361
"Good Job, Good Job",40,362
Good Manager,20,363
Goodbye Dear Wife,20,364
Goodbye Mr. Black,20,365
Goodbye My Love,16,366
Goodbye Solo,16,367
Goodbye to Goodbye,40,368
Graceful Family,16,369
Graceful Friends,17,370
Gracious Revenge,103,371
Grand Prince,20,372
Green Mothers' Club,16,373
Grid,10,374
Gu Family Book,24,375
Guardian Angel,16,376
Guardian: The Lonely and Great God,16,377
Gunman in Joseon,22,378
"Gwanggaeto, The Great Conqueror",92,379
Gyebaek,36,380
Haechi,48,381
Happiness,12,382
Happy Ending,3,383
Happy Home,51,384
Happy Sisters,120,385
Happy Together,16,386
He Is Psychometric,16,387
Healer,20,388
Heard It Through the Grapevine,30,389
Heart Surgeons,32,390
Heart to Heart,16,391
Heartless City,20,392
Heartstrings,15,393
Hell Is Other People,10,394
Hellbound,6,395
Hello Franceska,12,396
Hello Monster,16,397
"Hello, Me!",16,398
"Hello, My Twenties!",12,399
Her Private Life,16,400
Here Comes Mr. Oh,129,401
Here's My Plan,4,402
Hero,9,403
"Hi Bye, Mama!",16,404
Hi! School: Love On,20,405
Hidden Identity,16,406
Hide and Seek,48,407
High Class,16,408
High End Crush,20,409
High Kick!,167,410
High Kick: Revenge of the Short Legged,123,411
High School King of Savvy,17,412
High Society,16,413
History of a Salaryman,12,414
Hit the Top,32,415
Hogu's Love,16,416
Hold Me Tight,32,417
Hold My Hand,130,418
Home for Summer,128,419
Homemade Love Story,100,420
Hometown,12,421
Hometown Cha-Cha-Cha,16,422
Hong Kong Express,16,423
Hospital Playlist,12,424
Hospital Ship,40,425
Hot Stove League,16,426
Hotel del Luna,16,427
Hotel King,32,428
Hotelier,20,429
House of Bluebird,50,430
How Are U Bread,5,431
How Long I've Kissed,16,432
How to Be Thirty,15,433
How to Buy a Friend,8,434
How to Meet a Perfect Neighbor,20,435
How Should I Be,41,436
Hur Jun,64,437
"Hur Jun, The Original Story",135,438
Hush,16,439
Hwarang: The Poet Warrior Youth,20,440
"Hyde Jekyll, Me",20,441
Hyena,16,442
I Can Hear Your Voice,18,443
"I Do, I Do",16,444
I Have a Lover,50,445
I Like You,156,446
I Love Lee Taly,16,447
I Need Romance,16,448
I Need Romance 2012,16,449
I Need Romance 3,16,450
I Order You,16,451
I Picked Up a Celebrity on the Street,10,452
I Wanna Hear Your Song,32,453
I'm After You,16,454
I'm Not a Robot,32,455
"I'm Sorry, But I Love You",16,456
"I'm Sorry, I Love You",16,457
Ice Adonis,108,458
Idol Drama Operation Team,8,459
Idol: The Coup,12,460
If Tomorrow Comes,51,461
If You Wish Upon Me,16,462
Iljimae,8,463
Imaginary Cat,8,464
Imitation,12,465
Immortal Admiral Yi Sun-sin,104,466
In-soon Is Pretty,16,467
Incarnation of Money,24,468
Innocent Defendant,18,469
Insider,16,470
Inspector Koo,12,471
Inspiring Generation,24,472
"Insu, the Queen Mother",60,473
Into the Flames,20,474
Introverted Boss,16,475
Ireland,16,476
Iris,20,477
Iris II: New Generation,20,478
Island,20,479
Itaewon Class,16,480
Item,32,481
It's Beautiful Now,50,482
It's My Life,124,483
It's Okay to Not Be Okay,16,484
"It's Okay, That's Love",16,485
Jang Bo-ri Is Here!,52,486
"Jang Ok-jung, Living by Love",52,487
Jeong Do-jeon,50,488
Ji Woon-soo's Stroke of Luck,20,489
Jinxed at First,16,490
Jirisan,16,491
Jolly Widows,155,492
Joseon Exorcist,2,493
Joseon Survival Period,16,494
JTBC Drama Festa,16,495
Judge vs. Judge,32,496
Jugglers,16,497
Jump,164,498
Jungle Fish,1,499
Just Dance,16,500
Justice,32,501
Juvenile Justice,10,502
Kairos,16,503
My Prettiest Moments,32,504
A Sea of Her Own,120,505
Dal Soon's Spring,129,506
Dear My Sister,130,507
Eunhui,140,508
In Still Green Days,129,509
Land of Gold,163,510
My Mind's Flower Rain,128,511
Samsaengi,120,512
Single-minded Dandelion,134,513
Sunok,150,514
That Sun in the Sky,121,515
The Stars Are Shining,128,516
Kill Heel,14,517
Kill It,12,518
"Kill Me, Heal Me",20,519
Kim Is a Genius,10,520
Kimchi Cheese Smile,121,521
Kimchi Family,24,522
King of Ambition,24,523
Kingdom,6,524
Kingmaker: The Change of Destiny,21,525
Kiss Sixth Sense,12,526
Kkondae Intern,24,527
Korean Peninsula,18,528
L.U.C.A.: The Beginning,12,529
Lady Cha Dal-rae's Lover,100,530
Land of Wine,16,531
Last,16,532
Late Night Restaurant,20,533
Law School,16,534
Lawless Lawyer,16,535
Lawyers,16,536
Left-Handed Wife,103,537
Legal High,16,538
Legend of Hyang Dan,2,539
Less Than Evil,32,540
Let Me Be Your Knight,12,541
Let Me Introduce Her,40,542
Let's Eat,16,543
Let's Eat 2,18,544
Let's Eat 3,14,545
Level Up,12,546
Leverage,16,547
Liar Game,12,548
Lie After Lie,16,549
Lie to Me,16,550
Life,16,551
Life Is Beautiful,16,552
Life on Mars,16,553
Lights and Shadows,64,554
Light on Me,16,555
Likeable or Not,172,556
"Link: Eat, Love, Kill",16,557
Listen to Love,12,558
Listen to My Heart,30,559
Little Women,12,560
Live,18,561
Live On,8,562
Live Up to Your Name,16,563
Liver or Die,40,564
Living Among the Rich,170,565
Living in Style,16,566
Lobbyist,24,567
Local Hero,16,568
Look Back in Anger,16,569
Loss Time Life,9,570
Lost,16,571
Love & Secret,10,572
Love (ft. Marriage and Divorce),16,573
Love Again,16,574
Love Alarm,8,575
Love Alert,16,576
Love All Play,16,577
Love and Obsession,150,578
Love Can't Wait,124,579
Love for a Thousand More,10,580
Love in 3 Colors,5,581
Love in Her Bag,20,582
Love in Sadness,40,583
Love in the Moonlight,18,584
Love Me When You Can,169,585
Love on a Rooftop,101,586
Love Playlist,8,587
Love Rain,20,588
Love Returns,120,589
Love Revolution,30,590
Love Scene Number,8,591
Love to Hate You,10,592
Love to the End,104,593
Love Twist,103,594
Love with Flaws,32,595
Loveholic,16,596
Lovely Horribly,32,597
Lovers,71,598
Lovers in Bloom,120,599
Lovers in Paris,20,600
Lovers in Prague,18,601
Lovers of Haeundae,16,602
Lovers of Music,16,603
Lovers of the Red Sky,16,604
Lovestruck in the City,17,605
Lucky Romance,16,606
Ma Boy,3,607
Mad Dog,16,608
Madame Antoine: The Love Therapist,16,609
Magic Cellphone,10,610
Magic Kid Masuri,496,611
Make a Woman Cry,40,612
Make Your Wish,122,613
Mama,24,614
Man from the Equator,20,615
Man in a Veil,105,616
Man in the Kitchen,50,617
Man to Man,16,618
Man Who Dies to Live,24,619
Manhole,16,620
Manny,16,621
Marriage Contract,16,622
"Marriage, Not Dating",16,623
Marry Him If You Dare,16,624
Marry Me Now,50,625
Marrying a Millionaire,16,626
Marrying My Daughter Twice,120,627
Mask,20,628
Master's Sun,17,629
Matrimonial Chaos,32,630
May Queen,38,631
"Me Too, Flower!",15,632
Medical Top Team,20,633
Melancholia,16,634
Melody of Love,151,635
Meloholic,10,636
Melting Me Softly,16,637
Memories of the Alhambra,16,638
Memorials,32,639
Memorist,16,640
Memory,16,641
Men Are Men,32,642
Mental Coach Je Gal-gil,16,643
Merry Mary,16,644
Military Prosecutor Doberman,16,645
Mimi,4,646
Mina,16,647
Mine,16,648
Misaeng: Incomplete Life,20,649
Miss Ajumma,103,650
Miss Korea,20,651
Miss Lee,16,652
Miss Mamma Mia,12,653
Miss Mermaid,256,654
Miss Monte-Cristo,100,655
Miss Panda and Mr. Hedgehog,16,656
