kdrama_name,Episodes,ID
Miss Ripley,16,657
Missing 9,16,658
Missing You,21,659
Missing: The Other Side,12,660
Mistress,12,661
Misty,16,662
Model,36,663
Modern Farmer,20,664
Mom Has an Affair,122,665
Mom's Dead Upset,66,666
Money Flower,24,667
Money Game,16,668
Money Heist: Korea – Joint Economic Area,6,669
Monstar,12,670
Monster,50,671
Monstrous,6,672
Monthly Magazine Home,16,673
Moon Embracing the Sun,20,674
Moon Lovers: Scarlet Heart Ryeo,20,675
Moonshine,16,676
Moorim School: Saga of the Brave,16,677
More Than a Maid,20,678
More Than Friends,16,679
Mother of Mine,108,680
Mother's Garden,126,681
Mouse,20,682
Move to Heaven,10,683
Moving,20,684
Mr. Back,16,685
Mr. Duke,16,686
Mr. Queen,20,687
Mr. Sunshine,24,688
Mrs. Cop,18,689
Mrs. Cop 2,20,690
Ms. Hammurabi,16,691
"Ms. Ma, Nemesis",32,692
Ms. Perfect,20,693
My Absolute Boyfriend,40,694
My Beautiful Bride,16,695
My Beloved Sister,55,696
"My Contracted Husband, Mr. Oh",24,697
My Country: The New Age,16,698
My Dangerous Wife,16,699
My Daughter the Flower,131,700
"My Daughter, Geum Sa-wol",51,701
My Dear Cat,119,702
My Fair Lady,16,703
My Father Is Strange,52,704
My Fellow Citizens!,36,705
My First First Love,8,706
My First Love,10,707
My First Time,5,708
My Golden Life,52,709
My Healing Love,80,710
My Heart Twinkle Twinkle,26,711
My Holo Love,12,712
My Horrible Boss,16,713
My Husband Got a Family,58,714
My Husband's Woman,24,715
My Kids Give Me a Headache,40,716
"My Lawyer, Mr. Jo",20,717
"My Lawyer, Mr. Jo 2: Crime and Punishment",40,718
My Liberation Notes,16,719
My Little Baby,16,720
My Love By My Side,50,721
My Love from the Star,21,722
My Love Patzzi,10,723
My Lovely Girl,16,724
My Mister,16,725
My Mother Is a Daughter-in-law,136,726
My Name,8,727
My Only Love Song,20,728
My Only One,106,729
My Roommate Is a Gumiho,16,730
My Rosy Life,24,731
My Runway,6,732
My Sassy Girl,32,733
My Secret Hotel,16,734
My Secret Romance,13,735
My Secret Terrius,32,736
My Spring Days,16,737
My Strange Hero,32,738
My Too Perfect Sons,54,739
My Unfamiliar Family,16,740
My Unfortunate Boyfriend,16,741
Mysterious Personal Shopper,103,742
Mystic Pop-up Bar,12,743
Naeil's Cantabile,16,744
Naked Fireman,4,745
Navillera,12,746
Never Twice,72,747
Nevertheless,10,748
New Heart,23,749
Nice Witch,40,750
Night Light,20,751
Nine,9,752
No Matter What,120,753
"No, Thank You",12,754
"Noble, My Love",20,755
Nobody Knows,16,756
Nokdu Flower,48,757
Nonstop,55,758
"Now, We Are Breaking Up",16,759
Oh Feel Young,16,760
Oh My Baby,16,761
Oh My Ghost,16,762
Oh My Ladylord,16,763
Oh My Venus,16,764
Oh! My Lady,16,765
"Oh, the Mysterious",40,766
Ohlala Couple,18,767
Ojakgyo Family,58,768
On Air,21,769
On the Verge of Insanity,16,770
On the Way to the Airport,16,771
Once Again,100,772
One Fine Day,2,773
One More Happy Ending,16,774
One More Time,8,775
One Ordinary Day,8,776
One Spring Night,32,777
One Sunny Day,10,778
One the Woman,16,779
One Thousand Won Lawyer,16,780
One Warm Word,20,781
One Well-Raised Daughter,122,782
Only Love,123,783
Only You,127,784
Operation Proposal,16,785
Orange Marmalade,12,786
Our Beloved Summer,16,787
Our Blues,20,788
Our Gap-soon,61,789
Over the Rainbow,16,790
Pachinko,8,791
Padam Padam,20,792
Papa,16,793
Partners for Justice,32,794
Passionate Love,47,795
Pegasus Market,12,796
Perfume,32,797
Persona,4,798
Phantom,20,799
Phoenix,26,800
Phoenix 2020,120,801
Piano,16,802
Pied Piper,16,803
Pink Lipstick,149,804
Pinocchio,20,805
Player,14,806
"Please Come Back, Soon-ae",16,807
Please Don't Date Him,10,808
Plus Nine Boys,14,809
Police University,16,810
"Poong, the Joseon Psychiatrist",12,811
Poseidon,16,812
Possessed,16,813
Potato Star 2013QR3,120,814
Pots of Gold,50,815
Precious Family,68,816
Pride and Prejudice,21,817
Priest,16,818
Prime Minister & I,17,819
Princess Aurora,150,820
Princess Hours,0,821
Prison Playbook,16,822
Private Lives,16,823
Protect the Boss,18,824
Psychopath Diary,16,825
Punch,19,826
Pure Love,125,827
Pure Pumpkin Flower,124,828
Que Sera Sera,0,829
Queen and I,16,830
Queen for Seven Days,20,831
Queen of Mystery,16,832
Queen of Mystery 2,16,833
Queen: Love and War,16,834
Quiz of God,12,835
Racket Boys,16,836
Radiant Office,16,837
Radio Romance,16,838
Rain or Shine,16,839
Record of Youth,16,840
Red Shoes,100,841
Reflection of You,16,842
Remarriage & Desires,8,843
Remember,14,844
Replay: The Moment,10,845
Reply Series,20,846
Reply 1988,20,847
Reply 1994,21,848
Reply 1997,16,849
Reset,10,850
Resurrection,24,851
Return,34,852
Reunited Worlds,40,853
Reverse,119,854
Revolutionary Love,16,855
Revolutionary Sisters,50,856
Rich Man,16,857
Righteous Love,20,858
Risky Romance,32,859
River Where the Moon Rises,20,860
Robber,16,861
Romance,16,862
Romance Is a Bonus Book,16,863
Romance Town,20,864
Rooftop Prince,20,865
Rookie Historian Goo Hae-ryung,40,866
Rookie Cops,16,867
Room No. 9,16,868
Rose Mansion,12,869
Rosy Lovers,52,870
Royal Secret Agent,16,871
Ruby Ring,93,872
Ruby Ruby Love,5,873
Rugal,16,874
Ruler of Your Own World,20,875
Run On,16,876
"Run, Jang-mi",123,877
Rustic Period,124,878
Sad Love Story,20,879
"Saimdang, Memoir of Colors",28,880
Salamander Guru and The Shadows,10,881
Salut D'Amour,23,882
Sandglass,24,883
Save Me,16,884
Save Me 2,16,885
Save the Family,123,886
Save the Last Dance for Me,20,887
Say It with Your Eyes,54,888
Scent of a Woman,16,889
School 2013,16,890
School 2017,16,891
School 2021,16,892
Who Are You: School 2015,16,893
Schoolgirl Detectives,14,894
Search,10,895
Search: WWW,16,896
Second 20s,16,897
Second to Last Love,20,898
Secret,18,899
Secret Affair,16,900
Secret Boutique,32,901
Secret Door,24,902
Secret Healer,20,903
Secret Love,10,904
Secret Mother,32,905
Secret Royal Inspector & Joy,16,906
Secrets and Lies,122,907
Secrets of Women,104,908
Sell Your Haunted House,16,909
Semantic Error,8,910
Seoul 1945,71,911
"Seoyoung, My Daughter",50,912
She Knows Everything,4,913
She Was Pretty,16,914
She Would Never Know,16,915
Shine or Go Crazy,24,916
Shining Romance,122,917
Shopping King Louie,16,918
Short,4,919
Should We Kiss First?,40,920
Show Window: The Queen's House,16,921
Sh**ting Stars,16,922
Signal,16,923
Sin Don,61,924
Single Dad in Love,16,925
Sisters of the Sea,155,926
Sisyphus: The Myth,16,927
Six Flying Dragons,50,928
Sketch,16,929
Sky Castle,20,930
Smile Again,16,931
"Smile, Mom",50,932
Snow Flower,16,933
Snowdrop,16,934
So I Married the Anti-fan,16,935
So Not Worth It,12,936
Solomon's Perjury,12,937
Somebody,8,938
Someday,16,939
Something About 1%,16,940
Something About 1 Percent,16,941
Something About Us,0,942
Something Happened in Bali,0,943
Something in the Rain,16,944
Songgot: The Piercer,12,945
Soul Mechanic,32,946
Soundtrack 1,4,947
Special Affairs Team TEN,9,948
Special Labor Inspector,32,949
Splendid Politics,50,950
Sponsor,12,951
Spotlight,16,952
Spring Day,20,953
Spring Turns to Spring,32,954
Spy,16,955
Spy Myung-wol,18,956
Squad 38,16,957
Squid Game,9,958
Stained Glass,18,959
Standby,113,960
Star in My Heart,16,961
Stars Falling from the Sky,16,962
Start-Up,16,963
Star's Echo,2,964
Star's Lover,21,965
Steal Heart,50,966
Still 17,32,967
Still You,124,968
Stranger,16,969
Strong Girl Bong-soon,16,970
Strongest Deliveryman,16,971
Suits,16,972
Sunlight Pours Down,16,973
Sunny Again Tomorrow,121,974
Super Daddy Yeol,16,975
Super Rookie,16,976
Surgeon Bong Dal-hee,18,977
Suspicious Partner,40,978
Sweden Laundry,16,979
Sweet Buns,26,980
Sweet Enemy,124,981
Sweet Home,10,982
"Sweet Home, Sweet Honey",129,983
Sweet Munchies,12,984
Sweet Revenge,22,985
Sweet Revenge 2,32,986
Sweet Spy,20,987
Sweet Stranger and Me,16,988
"Sweet, Savage Family",16,989
Switch,32,990
Syndrome,20,991
Taejo Wang Geon,200,992
"Take Care of Us, Captain",20,993
Tale of Fairy,16,994
Tale of the Nine Tailed,16,995
Tasty Life,39,996
Taxi Driver,16,997
Tazza,21,998
Team Bulldog: Off-Duty Investigation,12,999
Tears of Heaven,25,1000
Tears of the Dragon,159,1001
Tell Me What You Saw,16,1002
Temperature of Love,40,1003
Temptation,20,1004
Temptation of Wife,129,1005
Tempted,32,1006
Terroir,20,1007
Thank You,16,1008
"That Winter, the Wind Blows",16,1009
The Accidental Narco,6,1010
The All-Round Wife,122,1011
The Banker,32,1012
The Beauty Inside,16,1013
The Birth of a Family,115,1014
The Blade and Petal,20,1015
The Bride of Habaek,16,1016
The Chaser,16,1017
The Clinic for Married Couples: Love and War,479,1018
The Cursed,12,1019
The Crowned Clown,16,1020
The Dawn of the Empire,94,1021
The Devil,12,1022
The Devil Judge,16,1023
The Doctors,20,1024
The Eldest,54,1025
The Emperor: Owner of the Mask,40,1026
The Empire of Law,16,1027
The End of the World,12,1028
The Family is Coming,20,1029
The Fiery Priest,40,1030
The Forbidden Marriage,12,1031
The Fugitive of Joseon,20,1032
The Game: Towards Zero,32,1033
The Gentlemen of Wolgyesu Tailor Shop,54,1034
The Ghost Detective,32,1035
The Good Detective,16,1036
The Good Wife,16,1037
"The Great King, Sejong",86,1038
The Great Merchant,30,1039
The Great Seer,35,1040
The Great Shaman Ga Doo-shim,12,1041
The Great Show,16,1042
The Greatest Love,16,1043
The Greatest Marriage,16,1044
The Guardians,32,1045
The Guest,16,1046
The Heirs,20,1047
The Hymn of Death,6,1048
The Idle Mermaid,10,1049
The Idolmaster KR,24,1050
The Innocent Man,20,1051
The Jingbirok: A Memoir of Imjin War,50,1052
The K2,16,1053
The Killer's Shopping List,8,1054
The King 2 Hearts,20,1055
The King and I,63,1056
The King and the Queen,186,1057
The King in Love,40,1058
The King of Chudong Palace,27,1059
The King of Dramas,18,1060
The King of Pigs,12,1061
"The King of Tears, Lee Bang-won",32,1062
The King: Eternal Monarch,16,1063
The King's Affection,20,1064
"The King's Daughter, Soo Baek-hyang",108,1065
The King's Doctor,50,1066
The King's Face,23,1067
The Lady in Dignity,20,1068
The Last Empress,52,1069
The Last Match,16,1070
The Law Cafe,16,1071
The Legend of the Blue Sea,20,1072
The Liar and His Lover,16,1073
The Lies Within,16,1074
The Light in Your Eyes,12,1075
The Lover,12,1076
The Man in the Mask,16,1077
The Master of Revenge,20,1078
The Merchant,90,1079
The Merchant: Gaekju 2015,41,1080
The Miracle,12,1081
The Miracle We Met,18,1082
The Most Beautiful Goodbye,4,1083
The Musical,15,1084
The Mysterious Class,8,1085
The Noblesse,114,1086
The One and Only,16,1087
The Package,12,1088
The Penthouse: War in Life,21,1089
The Police Station Next to the Fire Station,12,1090
The Princess' Man,24,1091
The Producers,12,1092
The Promise,102,1093
The Queen of Office,16,1094
The Queen's Classroom,16,1095
The Rebel,30,1096
The Red Sleeve,17,1097
The Reputable Family,16,1098
The Return of Hwang Geum-bok,125,1099
The Rich Son,100,1100
The Road Home,120,1101
The Road: The Tragedy of One,12,1102
The Royal Gambler,24,1103
The Running Mates: Human Rights,14,1104
The Scandal,36,1105
The Scholar Who Walks the Night,20,1106
The School Nurse Files,6,1107
The Second Husband,150,1108
The Secret House,120,1109
The Secret Life of My Secretary,32,1110
The Secret Lovers,20,1111
The Secret of Birth,18,1112
The Secret of My Love,100,1113
The Silent Sea,8,1114
The Smile Has Left Your Eyes,16,1115
The Sound of Magic,6,1116
The Sound of Your Heart,20,1117
The Spies Who Loved Me,16,1118
The Suspicious Housekeeper,20,1119
The Tale of Nokdu,32,1120
The Third Charm,16,1121
The Third Hospital,20,1122
The Three Musketeers,12,1123
The Time We Were Not in Love,16,1124
The Uncanny Counter,16,1125
The Undateables,32,1126
The Vampire Detective,12,1127
The Veil,12,1128
The Village: Achiara's Secret,16,1129
The Virtual Bride,12,1130
The Virus,10,1131
The Wedding Scheme,16,1132
The Wind Blows,16,1133
The Witch's Diner,8,1134
The World of the Married,16,1135
The Youngest Son of a Conglomerate,16,1136
Thirty-Nine,12,1137
This Is My Love,16,1138
Thousand Years of Love,10,1139
Three Color Fantasy,21,1140
Queen of the Ring,21,1141
Romance Full of Life,21,1142
The Universe's Star,21,1143
Three Days,16,1144
Three Friends,58,1145
Three Sisters,123,1146
Thrice Married Woman,40,1147
Through the Darkness,12,1148
Times,12,1149
To My Beloved,16,1150
To the Beautiful You,16,1151
Today's Webtoon,16,1152
"Toji, the Land",52,1153
Tokyo Sun Shower,4,1154
Tomorrow,16,1155
Tomorrow Boy,5,1156
"Tomorrow, with You",16,1157
Top Management,16,1158
Top Star U-back,11,1159
Touch,16,1160
Touch Your Heart,16,1161
Tracer,8,1162
Train,12,1163
Trap,7,1164
Triangle,26,1165
Trio,17,1166
Trolley,16,1167
True Beauty,16,1168
True Sword Battle,12,1169
Tunnel,16,1170
Twelve Nights,12,1171
Two Cops,32,1172
Two Mothers,102,1173
Two Weeks,16,1174
Two Wives,120,1175
Two Women's Room,119,1176
Ugly Alert,133,1177
Ugly Miss Young-ae,20,1178
Unasked Family,123,1179
Uncle,16,1180
Uncontrollably Fond,20,1181
Undercover,16,1182
Unkind Ladies,24,1183
Unknown Woman,102,1184
Unstoppable Marriage,140,1185
Until the Azalea Blooms,8,1186
Untouchable,16,1187
Vagabond,16,1188
Vampire Idol,79,1189
Vampire Prosecutor,12,1190
Vincenzo,20,1191
VIP,32,1192
Voice,16,1193
W,16,1194
Wang's Family,50,1195
Want a Taste?,124,1196
Wanted,16,1197
War of Money,20,1198
Warm and Cozy,16,1199
Warrior Baek Dong-soo,29,1200
Was It Love?,16,1201
Watcher,16,1202
We Are Dating Now,16,1203
We Broke Up,10,1204
Webtoon Hero Toondra Show,12,1205
Wedding,18,1206
Wednesday 3:30 PM,15,1207
Weightlifting Fairy Kim Bok-joo,16,1208
Welcome,20,1209
Welcome 2 Life,32,1210
Welcome Rain to My Life,106,1211
Welcome to Waikiki,20,1212
Welcome to Waikiki 2,16,1213
Welcome to Wedding Hell,12,1214
West Palace,52,1215
What Happens to My Family?,53,1216
What's for Dinner?,106,1217
What's Up,20,1218
What's Up Fox,16,1219
What's Wrong with Secretary Kim,16,1220
When a Man Falls in Love,20,1221
When I Was the Most Beautiful,32,1222
When My Love Blooms,16,1223
When the Camellia Blooms,40,1224
When the Devil Calls Your Name,16,1225
When the Weather Is Fine,16,1226
When Women Powder Twice,65,1227
Where Stars Land,32,1228
Where Your Eyes Linger,8,1229
Which Star Are You From,16,1230
While You Were Sleeping,120,1231
Whisper,17,1232
White Nights 3.98,20,1233
Who Are You?,16,1234
Why Her,16,1235
Wife Returns,116,1236
Wild Romance,16,1237
Witch at Court,16,1238
Witch's Love,12,1239
Wok of Love,38,1240
Woman of 9.9 Billion,32,1241
"Woman of Matchless Beauty, Park Jung-geum",52,1242
Woman with a Suitcase,16,1243
Women in the Sun,20,1244
Wonderful Days,50,1245
Wonderful Mama,48,1246
Woori the Virgin,14,1247
"Work Later, Drink Now",12,1248
Working Mom,16,1249
Working Mom Parenting Daddy,120,1250
Wuri's Family,20,1251
XX,10,1252
Yeon Gaesomun,100,1253
Yeonnam-dong 539,12,1254
YG Future Strategy Office,8,1255
Yong-pal,18,1256
You and I,58,1257
You Are a Gift,111,1258
You Are My Destiny,20,1259
You Are My Spring,16,1260
You Are the Best!,50,1261
You Are the Boss!,108,1262
You Are the Only One,120,1263
You Are Too Much,50,1264
You Don't Know Women,109,1265
You Drive Me Crazy,13,1266
You're All Surrounded,20,1267
You're Beautiful,16,1268
You're Only Mine,121,1269
Young Lady and Gentleman,52,1270
Your Honor,32,1271
Your House Helper,32,1272
Your Lady,120,1273
Your Neighbor's Wife,22,1274
Youth,0,1275
Youth of May,12,1276
Yumi's Cells,14,1277
Zombie Detective,24,1278
